Programmes                                                                  Disques         Répertoires
arithmetic_expression_evaluation.py                                         Python35        \Python35\Théorie des nombres\Arithmétique\Opération arithmétique
arithmetic_expression_evaluation_ast.py                                     Python35        \Python35\Théorie des nombres\Arithmétique\Opération arithmétique
autodifferentiation.py                                                      Python35        \Python35\Analyse (mathématiques)\Dérivée
bachelors_degrees_by_gender_USA.py                                          Python35        \Python35\Divers
balanced_brackets_gen.py                                                    Python35        \Python35\Divers
balles_rebondissantes_en_boite.py                                           Python35        \Python35\Physique\Simulation de phénomènes
bandit.py                                                                   Python35        \Python35\Problèmes divers\Bandit manchot
banquise.svg                                                                Python35        \Python35\Analyse (mathématiques)\Moyenne
basic.py                                                                    Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme à évolution différentielle
basic.py                                                                    Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Optimisation par essaims particulaires\Particle Swarm Optimization Basics
basic_numpy.py                                                              Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Optimisation par essaims particulaires\Particle Swarm Optimization Basics
battements.py                                                               Python35        \Python35\Physique\Onde\Mécanique ondulatoire\Acoustique
battements_animation.py                                                     Python35        \Python35\Physique\Onde\Mécanique ondulatoire\Acoustique
battements_fresnel.py                                                       Python35        \Python35\Physique\Onde\Mécanique ondulatoire\Acoustique
battements_interactif.py                                                    Python35        \Python35\Physique\Onde\Mécanique ondulatoire\Acoustique
bay_ridge_OLS.py                                                            Python35        \Python35\Statistiques\Estimation (statistique)\Régression
bbob.py                                                                     Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique
bellman_ford.py                                                             Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de Bellman-Ford
bessel.py                                                                   Python35        \Python35\Analyse (mathématiques)\Fonction remarquable\Fonction de Bessel
beta_distr.py                                                               Python35        \Python35\Probabilités\Loi de probabilité
bfs_dfs.py                                                                  Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes
bheap.cpython-34.pyc                                                        Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de Prim\__pycache__
bheap.cpython-34.pyc                                                        Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Problèmes de cheminement\__pycache__
bheap.py                                                                    Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de Prim
bheap.py                                                                    Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Problèmes de cheminement
bheap.py                                                                    Python35        \Python35\Algorithmique\Structure de données\Tas binaire
binary.cpython-34.pyc                                                       Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique\__pycache__
binary.py                                                                   Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
binary_dot_symbols.py                                                       Python35        \Python35\Logique mathématique\Algèbre de Boole
binary_search.py                                                            Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
binary_search1.py                                                           Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
binary_search2.py                                                           Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
binary_search_approx.py                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
binary_search_bisect.py                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
binary_search_it.py                                                         Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
binary_search_rec.py                                                        Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
binary_search_test.py                                                       Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
binary_search_tree.py                                                       Python35        \Python35\Algorithmique\Structure de données\Arbre (structure de données)\Arbre binaire\Arbre binaire de recherche
binary_search_tree1.py                                                      Python35        \Python35\Algorithmique\Structure de données\Arbre (structure de données)\Arbre binaire\Arbre binaire de recherche
binary_system.py                                                            Python35        \Python35\Théorie des nombres\Nombre\Numération\Système de numération
binary_tree.py                                                              Python35        \Python35\Algorithmique\Structure de données\Arbre (structure de données)\Arbre binaire
binom_coeff.py                                                              Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire
binomial_coeff.py                                                           Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Coefficient binomial
binomial_coeff1.py                                                          Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Coefficient binomial
binomial_coeff_rec-it.py                                                    Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Coefficient binomial
binomial_distr.py                                                           Python35        \Python35\Probabilités\Loi de probabilité
bisection.py                                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme de recherche d'un zéro d'une fonction
bisection1.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme de recherche d'un zéro d'une fonction
bitmap.py                                                                   Python35        \Python35\Représentations graphiques\Bitmap
bitmap_bresenham_ligne.py                                                   Python35        \Python35\Représentations graphiques\Bitmap
bitmap_bresenham_ligne1.py                                                  Python35        \Python35\Représentations graphiques\Bitmap
bitmap_cubic_bezier.py                                                      Python35        \Python35\Représentations graphiques\Bitmap
bitmap_write_ppm_file.py                                                    Python35        \Python35\Représentations graphiques\Bitmap
bitwise_ops.py                                                              Python35        \Python35\Logique mathématique\Algèbre de Boole
bitwise_rot.py                                                              Python35        \Python35\Logique mathématique\Algèbre de Boole
bode.py                                                                     Python35        \Python35\Physique\Mesure physique\Traitement du signal\Filtre (électronique)
bogo_sort.py                                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri stupide
boolean_value.py                                                            Python35        \Python35\Logique mathématique\Algèbre de Boole
bootstrap_biais-variance.py                                                 Python35        \Python35\Statistiques\Science des données\Exploration de données
borg.py                                                                     Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de création
borg_test.py                                                                Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de création
bottles_gen.py                                                              Python35        \Python35\Problèmes divers\99 bottles of beer
bottles_normal.py                                                           Python35        \Python35\Problèmes divers\99 bottles of beer
bottles_string-formating.py                                                 Python35        \Python35\Problèmes divers\99 bottles of beer
bottles_templates.py                                                        Python35        \Python35\Problèmes divers\99 bottles of beer
bottles_wordy.py                                                            Python35        \Python35\Problèmes divers\99 bottles of beer
box_the_compass.py                                                          Python35        \Python35\Divers
breadth_first_search.py                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de parcours en largeur
bridge.py                                                                   Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de structure
bridge_test.py                                                              Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de structure
brown.py                                                                    Python35        \Python35\Probabilités\Processus stochastique\Mouvement Brownien
brownian_tree.py                                                            Python35        \Python35\Géométrie\Fractales
Brute_force_hexdigest_chars-example.py                                      Python35        \Python35\Cryptologie\Hachage\Algorithme de hachage\Fonction de hachage cryptographique\Message Digest (MD)\MD5
bst.py                                                                      Python35        \Python35\Algorithmique\Structure de données\Arbre (structure de données)\Arbre binaire\Arbre binaire de recherche
bubble_sort.py                                                              Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri à bulles
bubble_sort_improved.py                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri à bulles
buildAntSimFast.py                                                          Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Programmation génétique\Artificial Ant Problem\ant
builder.py                                                                  Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de création
bulls_cows.py                                                               Python35        \Python35\Problèmes divers\Bulls and Cows
bulls_cows_sol.py                                                           Python35        \Python35\Problèmes divers\Bulls and Cows
burger.py                                                                   Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation en dynamique des fluides\Équation de Burger
burgervisc.py                                                               Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation en dynamique des fluides\Équation de Burger
bêta.py                                                                     Python35        \Python35\Probabilités\Loi de probabilité
caesar-cypher2.py                                                           Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie symétrique\Chiffrement par substitution\Chiffrement par décalage
caesar-cypher3-1.py                                                         Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie symétrique\Chiffrement par substitution\Chiffrement par décalage
caesar-cypher3-2.py                                                         Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie symétrique\Chiffrement par substitution\Chiffrement par décalage
caesar-cypher4.py                                                           Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie symétrique\Chiffrement par substitution\Chiffrement par décalage
caesar-cypher5.py                                                           Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie symétrique\Chiffrement par substitution\Chiffrement par décalage
calcul_pi.py                                                                Python35        \Python35\Théorie des nombres\Nombre\Nombre remarquable\Constante mathématique
calculatePrecision.py                                                       Python35        \Python35\Théorie des nombres\Arithmétique\Précision arithmétique
Capacitively_coupled_current-biased_Josephson_qubits.py                     Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Fonction d'onde
Capacitively_coupled_Josephson_qubits.py                                    Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Fonction d'onde
carré_magique.py                                                            Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation
cartes_electrostatiques.py                                                  Python35        \Python35\Physique\Électromagnétisme\Électrostatique
catalog.py                                                                  Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
catalog_python35.py                                                         Python35        \Python35\Environnement Python
central_limit_theorem.py                                                    Python35        \Python35\Probabilités\Théorème de la théorie des probabilités
cercle-droite_ Euler_pts_Gergonne- Nagel_droite_Simson.py                   Python35        \Python35\Géométrie\Domaine de la géométrie\Géométrie classique\Géométrie du triangle
cercle_apollonius.py                                                        Python35        \Python35\Géométrie\Fractales
chain.py                                                                    Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
chaining_method.py                                                          Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
champ_tournant_diphase.py                                                   Python35        \Python35\Physique\Électromagnétisme\Magnétisme
champ_tournant_triphase.py                                                  Python35        \Python35\Physique\Électromagnétisme\Magnétisme
chaotic-normal_pend.py                                                      Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Pendule
check_anagram.py                                                            Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Anagramme
check_anagram1.py                                                           Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Anagramme
chemin_optimal.py                                                           Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes
cholesky_fact.py                                                            Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Analyse numérique matricielle\Factorisation de Cholesky
cinetique_chimique.py                                                       Python35        \Python35\Chimie\Chimie physique\Cinétique chimique
Circle.py                                                                   Python35        \Python35\Géométrie\Domaine de la géométrie\Géométrie classique
circle_data.txt                                                             Python35        \Python35\Géométrie\Domaine de la géométrie\Géométrie classique
circle_in_tr.py                                                             Python35        \Python35\Géométrie\Fractales
circular_orbits_compare.py                                                  Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Orbite
classes_example.py                                                          Python35        \Python35\Environnement Python\Python\Classes
closest_pair_problem.py                                                     Python35        \Python35\Problèmes divers
clustering.py                                                               Python35        \Python35\Statistiques\Science des données\Exploration de données\Partitionnement de données
cma_1+l_minfct.py                                                           Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Stratégie d'évolution\Covariance Matrix Adaptation Evolution Strategy
cma_bipop.py                                                                Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Stratégie d'évolution\Controlling the Stopping Criteria (BI-POP CMA-ES)
cma_minfct.py                                                               Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Stratégie d'évolution\Covariance Matrix Adaptation Evolution Strategy
cma_mo.py                                                                   Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Stratégie d'évolution\Covariance Matrix Adaptation Evolution Strategy
cma_plotting.py                                                             Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Stratégie d'évolution\Plotting Important Data (Visualizing the CMA Strategy)
cocktail_sort.py                                                            Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri cocktail
cod_arithm.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme de compression\Algorithme de compression sans perte\Codage entropique
coin_change1.py                                                             Python35        \Python35\Problèmes divers\Coin change problem
coin_change_faster.py                                                       Python35        \Python35\Problèmes divers\Coin change problem
coinchange.py                                                               Python35        \Python35\Problèmes divers\Coin change problem
collatz_syracuse.py                                                         Python35        \Python35\Analyse (mathématiques)\Suite
comb.py                                                                     Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Combinaison
comb1.py                                                                    Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Combinaison
comb_perm_uses.py                                                           Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire
comb_repetition.py                                                          Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Combinaison avec répétition
comb_sort.py                                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri à peigne
command.py                                                                  Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
command_test.py                                                             Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
comp_simpsons_rule.py                                                       Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Intégration numérique\Méthode de Simpson
complex_ops_example.py                                                      Python35        \Python35\Théorie des nombres\Arithmétique\Opération arithmétique
composite.py                                                                Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de structure
compute_prefix_function.py                                                  Python35        \Python35\Algorithmique\Type de donnée\Chaîne de caractères
concatenation_example.py                                                    Python35        \Python35\Algorithmique\Type de donnée\Chaîne de caractères\Concaténation
condition_number_Hilbert_Matrices.py                                        Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Conditionnement
constant_lin_loglin_poly.py                                                 Python35        \Python35\Algorithmique\Analyse de la complexité des algorithmes
conv_bin-dec.py                                                             Python35        \Python35\Théorie des nombres\Nombre\Numération\Système de numération
conv_bin.py                                                                 Python35        \Python35\Théorie des nombres\Nombre\Numération\Système de numération
conv_nb_inf1_bin_hex.py                                                     Python35        \Python35\Théorie des nombres\Nombre\Numération\Système de numération
convert_2Dtext_3Dtext.py                                                    Python35        \Python35\3D-ASCII
conway_game_of_life.py                                                      Python35        \Python35\Théorie des nombres\Théorie des automates\Automate cellulaire\Jeu de la vie (Conway)
conway_game_of_life_(boardless).py                                          Python35        \Python35\Théorie des nombres\Théorie des automates\Automate cellulaire\Jeu de la vie (Conway)
conway_game_of_life_(dicts).py                                              Python35        \Python35\Théorie des nombres\Théorie des automates\Automate cellulaire\Jeu de la vie (Conway)
coop_adapt.py                                                               Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Coevolution\Cooperative coevolution
coop_base.cpython-35.pyc                                                    Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Coevolution\__pycache__
coop_base.py                                                                Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Coevolution\Cooperative coevolution
coop_evol.py                                                                Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Coevolution\Cooperative coevolution
coop_gen.py                                                                 Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Coevolution\Cooperative coevolution
coop_niche.py                                                               Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Coevolution\Cooperative coevolution
corde_de_melde.py                                                           Python35        \Python35\Physique\Onde\Mécanique ondulatoire
correlation_coeff.py                                                        Python35        \Python35\Statistiques\Science des données\Méthode de Monte-Carlo
count_change.py                                                             Python35        \Python35\Problèmes divers\Coin change problem
count_lowest_freq_charact.py                                                Python35        \Python35\Problèmes divers\Find the missing permutation
count_lowest_freq_charact1.py                                               Python35        \Python35\Problèmes divers\Find the missing permutation
counter.py                                                                  Python35        \Python35\Divers\Handle a signal
countinversion.py                                                           Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par fusion (Merge sort)
coupled_damped_strings.py                                                   Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Système masse-ressort
cox_ingersoll_ross.py                                                       Python35        \Python35\Probabilités\Processus stochastique\Mouvement Brownien
crank-nicolson_scheme.py                                                    Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
createHilbert.py                                                            Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Matrice remarquable
cubic_spline.py                                                             Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Interpolation numérique\Spline\Spline cubique d'Hermite
cubic_spline_iterate.py                                                     Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Interpolation numérique\Spline\Spline cubique d'Hermite
cubic_spline_tri.py                                                         Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Interpolation numérique\Spline\Spline cubique d'Hermite
cycle_de_carnot_reel_et_GP.py                                               Python35        \Python35\Chimie\Thermodynamique\Transformation thermodynamique\Cycle thermodynamique
damped_harm_osc.py                                                          Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Oscillateur harmonique
damped_pendulum.py                                                          Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Pendule
damped_pendulum_phase_portrait.py                                           Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Pendule
de_polignac_factorielle.py                                                  Python35        \Python35\Théorie des nombres
decimal_to_base-n.py                                                        Python35        \Python35\Théorie des nombres\Nombre\Numération\Système de numération
decision_tree_regression.py                                                 Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Arbre de décision
decision_tree_regression_adaboost.py                                        Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Arbre de décision
decision_trees.py                                                           Python35        \Python35\Statistiques\Science des données\Exploration de données
decision_trees_uses.py                                                      Python35        \Python35\Statistiques\Science des données\Exploration de données
deconvolution.py                                                            Python35        \Python35\Physique\Mesure physique\Traitement du signal
decorator.py                                                                Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de structure
decoupe_tissu.py                                                            Python35        \Python35\Divers
