0.01953125;0.021484000608325
0.01953125;0.0205080006271601
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.01953100040555
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.0244140625;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.0244140625;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.0205080006271601
0.01953125;0.01953100040555
0.01953125;0.0205080006271601
0.01953125;0.021484000608325
0.0244140625;0.0224610008299351
0.0244140625;0.0234379991889
0.0244140625;0.0244139991700649
0.0244140625;0.025390999391675
0.0244140625;0.0263669993728399
0.029296875;0.02734399959445
0.029296875;0.0283199995756149
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.0302729997783899
0.029296875;0.0302729997783899
0.0341796875;0.0302729997783899
0.029296875;0.03125
0.029296875;0.03125
0.0341796875;0.0302729997783899
0.029296875;0.03125
0.029296875;0.03125
0.0341796875;0.0302729997783899
0.029296875;0.0302729997783899
0.029296875;0.0302729997783899
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.029296999797225
0.029296875;0.0302729997783899
0.029296875;0.03125
0.0341796875;0.0322269983589649
0.0341796875;0.0332029983401299
0.0341796875;0.0332029983401299
0.0341796875;0.0332029983401299
0.029296875;0.0332029983401299
0.0341796875;0.0332029983401299
0.0341796875;0.0332029983401299
0.0341796875;0.0341800004243851
0.0341796875;0.0341800004243851
